frame 40 20

#первый рисунок
model 4.75 6.75 9.5 13.5
color 66 134 244
thickness 2
#капля 1
path 5
2.5 0.
3. 0.5
2.5 1.5
2. 0.5
2.5 0.

#капля 2
path 5
6. 0.5
6.5 1.
6. 2.
5.5 1.
6. 0.5

#капля 3
path 5
9.5 0.5
9. 1.5
8.5 0.5
9. 0.
9.5 0.5

#капля 4
path 5
1. 2.
1.5 2.5
1. 4.
0.5 2.5
1. 2.

#капля 5
path 5
8. 2.
8.5 2.5
8. 4.
7.5 2.5
8. 2.

#капля 6
path 5
2. 4.5
2.5 5.
2. 6.
1.5 5.
2. 4.5

#капля 7
path 5
7. 4.5
7.5 5.
7. 6.
6.5 5.
7. 4.5

#капля 8
path 5
9.5 4.
10. 4.5
9.5 5.5
9. 4.5
9.5 4.

#капля 9
path 5
1.5 12.
2. 12.5
1.5 13.5
1. 12.5
1.5 12.

#капля 10
path 5
3. 11.5
3.5 12.
3. 13.5
2.5 12.
3. 11.5

#капля 11
path 5
8. 11.5
8.5 12.
8. 13.
7.5 12.
8. 11.5

#капля 12
path 5
9.5 11.5
10. 12.
9.5 13.
9. 12.
9.5 11.5

#шляпа зонта
color 244 66 66
thickness 2

#первая спица зонта
path 5
5. 12.
3.5 11.5
2. 10.5
1. 9.
0.5 7.5

#вторая спица зонта
path 4
5. 12.
3.5 11.
2.5 9.
2.5 8.65

#центральная спица зонта
path 4
5. 13.
5. 12.
5. 9.
5. 8.5

#четвертая спица зонта
path 4
5. 12.
6.5 11.
7.5 9.
7.5 8.65

#пятая спица зонта
path 5
5. 12.
6.5 11.5
8. 10.5
9. 9.
9.5 7.5

#ближний контур зонта
path 10
0.5 7.5
1. 8.
2. 8.5
2.5 8.65
4.5 9.
5.5 9.
7.5 8.65
8. 8.5
9. 8.
9.5 7.5

#непонятная штука 1
path 2
2. 8.5
2. 8.

#непонятная штука 2
path 2
8. 8.5
8. 8.

#непонятная штука 3
path 2
1. 6.5
1. 6.

#непонятная штука 4
path 2
9. 6.5
9. 6.

#непонятная штука 5
path 2
4. 6.25
4. 5.5

#непонятная штука 6
path 2
6. 6.25
6. 5.5

#дальний контур зонта 1
path 5
0.5 7.5
0.5 7.
1. 6.5
4. 6.25
4.5 6.

#дальний контур зонта 2
path 5
5.5 6.
6. 6.25
9. 6.5
9.5 7.
9.5 7.5

#дальняя спица 1
path 3
4.5 9.
2. 7.5
1. 6.5

#дальняя спица 2
path 2
4.5 9.
4. 6.25

#дальняя спица 3
path 2
5.5 9.
6. 6.25

#дальняя спица 4
path 3
5.5 9.
8. 7.5
9. 6.5


#ручка зонта
color 51 33 2
thickness 2

#ручка зонта
path 15
4.5 9.
4.5 6.
4.5 3.5
4. 3.
3.5 3.
3. 3.5
2.5 3.5
2. 3.
2. 2.5
2.5 2.
3.5 1.5
5. 2.
5.5 3.
5.5 6.
5.5 9.


pushTransform
rotate 150
pushTransform
scale 3
translate 25 12
figure
popTransform
rotate 60
pushTransform
scale 3
translate 35 12
figure
popTransform
rotate -75
pushTransform
translate 15 4
figure
popTransform
rotate 180
translate 35 4
figure
popTransform

#второй рисунок
model 4.25 4.25 8.5 8.5
color 255 0 0 # цвет красный
thickness 2   # толщина 2
path 23       # 23 точки (22 отрезка)
0.5 3. # от левой щеки вверх до уха
1. 4.5 # левое ухо слева снизу вверх
0.5 6. # левое ухо слева
0.5  7.5 # левое ухо верх слева
1. 8. # левое ухо верх середина
1.5 8. # левое ухо верх справа
2. 7.5 # левое ухо справа сверху вниз
1.5  6. # левое ухо справа до макушки
1.5 4.5 # макушка
3. 4.5 # правое ухо слева снизу вверх
3. 6. # правое ухо слева
2.5 7.5 # правое ухо верх слева
3. 8. # правое ухо верх середина
3.5 8. # правое ухо верх справа
4. 7.5 # правое ухо сверху вниз
4. 6. # правое ухо справа
3.5 4.5 # от правого уха вниз до щеки
4. 3. # правая скула
3.5 1.5 # подбородок справа
2.5 1. # подбородок снизу
2. 1. # подбородок слева
1. 1.5 # левая скула
0.5 3.

# туловище
color 120 120 120 # цвет серый
thickness 3     # толщина 3
path 22         # 22 точки (21 отрезок)
4. 3. # спина от головы вправо
5.5 3.5 # спина верх
7. 3.5 # спина сверху до хвоста
7.5 2.5 # хвост сверху
8. 2.5 # хвост справа
8. 2. # хвост низ справа налево
7.5 2. # задняя нога справа сверху вниз
7.5 0.5 # задняя нога низ
6.5 0.5 # задняя нога слева
6.5 1. # между задних ног
6. 1. # левая задняя нога справа
6. 0.5 # левая задняя нога низ
